[36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345, 36.871833520915345]
[36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506, 36.94951257318506]
[35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245, 35.212286149276245]
[36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762, 36.03660632731762]
[35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863, 35.25634205086863]
[52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644, 52.59731692056644]
[31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489, 31.26223761299489]
[36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457, 36.12469832489457]
[35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739, 35.41848708048739]
[60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146, 60.547992902373146]
[71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448, 71.28696724916448]
[35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805, 35.090702707905805]
[35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165, 35.799172806804165]
[45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825, 45.50444685439825]
[50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823, 50.98595579676823]
[56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134, 56.496726328132134]
[40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185, 40.633449570200185]
[35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613, 35.47426969824613]
[52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006, 52.24558216806006]
[71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983, 71.28957946377983]
